PHA_NAME,MR_INSPECTION_DATE,MR_INSPECTION_COST,SECOND_MR_INSPECTION_COST,SECOND_MR_INSPECTION_DATE,CHANGE_IN_COST,PERCENT_CHANGE_IN_COST
Robstown Housing Authority,5/30/14,32790,20826,7/23/13,11964,57.4474
Rochester Housing Authority,1/7/15,26571,11603,1/6/15,14968,129.0011
Rockford Housing Authority,1/21/15,16606,10334,1/14/15,6272,60.6929
Rome Housing Authority,1/15/15,34902,23223,6/27/13,11679,50.2907
Rutland Housing Authority,6/27/14,31081,19633,9/9/13,11448,58.31
Saginaw Housing Commission,1/13/15,38299,36236,1/12/15,2063,5.6932
San Antonio Housing Authority,11/5/14,22249,10772,11/4/14,11477,106.5447
San Diego Housing Commission,8/13/14,30651,27052,8/13/14,3599,13.304
Sanford Housing Authority,1/22/15,25919,16232,1/20/15,9687,59.6784
SARASOTA HOUSING AUTHORITY,7/10/13,27752,16346,7/8/13,11406,69.7785
Sault Ste Marie Housing Commissi,7/1/14,35408,18010,7/1/14,17398,96.6019
SC REGIONAL HOUSING AUTHORITY NO,11/5/14,37445,12409,11/4/14,25036,201.7568
Schuylkill County Housing Author,5/20/14,29677,15317,5/19/14,14360,93.752
Scranton Housing Authority,1/14/15,38857,26671,1/13/15,12186,45.6901
Seattle Housing Authority,6/11/14,34277,11022,6/6/14,23255,210.9871
Secaucus Housing Authority,8/27/14,26460,19193,7/3/13,7267,37.8628
Selma Housing Authority,9/17/14,35190,17912,4/10/14,17278,96.4605
Sheffield Housing Authority,11/1/13,17695,11898,7/19/13,5797,48.7225
Shelbyville Housing Authority,5/12/14,29869,11318,5/7/14,18551,163.9071
Smithville Housing Authority,11/14/14,36139,18412,10/8/14,17727,96.2796
Somerville Housing Authority,6/18/14,33272,29875,6/17/14,3397,11.3707
South Central Alabama Regional H,7/9/14,32684,30219,7/8/14,2465,8.1571
Southern Nevada Regional Housing,12/10/14,29435,22176,11/13/14,7259,32.7336
Springfield Housing Authority,12/9/14,28727,14834,10/2/14,13893,93.6565
Springfield Metropolitan Housing,6/17/14,27663,26119,6/16/14,1544,5.9114
St. Clair County Housing Authori,10/9/14,36561,12475,10/8/14,24086,193.0741
St. Louis Housing Authority,1/23/15,18916,12298,1/8/15,6618,53.8136
STARK METROPOLITAN HOUSING AUTHO,7/7/14,39601,15518,7/2/14,24083,155.194
Statesville Housing Authority,11/6/12,36063,20254,10/10/12,15809,78.0537
Stevens Point Housing Authority,4/24/14,30108,20528,4/24/14,9580,46.668
Suffolk Redevelopment and Housin,10/9/14,19197,18160,10/8/14,1037,5.7104
Sunbury Housing Authority,10/23/14,36669,10419,7/8/13,26250,251.9436
Sylacauga Housing Authority,9/29/14,22520,20057,7/18/13,2463,12.28
Syracuse Housing Authority,1/13/15,38727,32712,1/12/15,6015,18.3877
TAMPA HOUSING AUTHORITY,7/2/14,33481,12130,7/1/14,21351,176.0181
TARPON SPRINGS HOUSING AUTHORITY,5/30/14,32443,20358,6/20/13,12085,59.3624
THE GREENVILLE HOUSING AUTHORITY,1/30/15,37933,17239,1/12/15,20694,120.0418
The Guntersville Housing Authori,9/4/14,36517,14976,11/6/13,21541,143.8368
The Housing Auth of the City of,12/29/14,29407,14648,12/17/14,14759,100.7578
The Housing Auth of the County o,1/28/15,33226,22698,1/27/15,10528,46.3829
The Housing Authority of City of,1/12/15,33247,28960,6/20/14,4287,14.8032
The Housing Authority of the Cit,1/28/15,32225,22790,1/21/15,9435,41.3997
The Municipal Hsng Authority Cit,9/23/14,32491,31676,9/22/14,815,2.5729
Tioga County Housing Authority,11/4/14,26951,12741,10/30/14,14210,111.5297
Topeka Housing Authority,5/28/13,34767,10716,5/14/13,24051,224.4401
Town of Chapel Hill Department o,5/5/14,36776,35661,5/1/14,1115,3.1267
Town of Hempstead Housing Author,4/29/14,36890,22657,4/1/14,14233,62.8194
Town of Islip Housing Authority,11/13/14,39957,28494,11/12/14,11463,40.2295
Town of Oyster Bay Housing Autho,11/15/13,25242,11620,8/22/13,13622,117.2289
Trenton Housing Authority,4/14/14,37040,13332,4/11/13,23708,177.8278
Trumbull Metropolitan Housing Au,10/20/14,36483,19844,9/24/14,16639,83.849
Tulare County Housing Authority,9/26/14,39535,25864,9/24/14,13671,52.8573
Union City Housing Authority,10/30/14,26016,18651,10/29/14,7365,39.4885
Utica Housing Authority,5/6/14,23464,12654,5/5/14,10810,85.4275
Victoria Housing Authority,6/6/14,28762,25242,4/29/14,3520,13.945
Vincennes Housing Authority,10/1/14,33885,21387,9/29/14,12498,58.4374
Vineland Housing Authority,2/2/15,32047,18534,12/11/13,13513,72.9092
VIRGIN ISLANDS HOUSING AUTHORITY,6/10/14,36189,12805,6/6/14,23384,182.6162
WARREN METROPOLITAN HOUSING AUTH,1/28/15,39252,24421,1/27/15,14831,60.7305
WASHINGTON COUNTY HOUSING AUTHOR,1/20/15,21715,14690,1/13/15,7025,47.8216
WASHINGTON COUNTY HRA,3/21/14,34685,11838,4/22/13,22847,192.9971
Washington Housing Authority,1/27/15,33986,14787,1/26/15,19199,129.837
Waterbury Housing Authority,10/7/14,26092,22250,12/3/13,3842,17.2674
Waukesha Housing Authority,1/26/15,26823,21637,1/31/14,5186,23.9682
WAYNE METROPOLITAN HOUSING AUTHO,5/12/14,38841,18738,4/25/14,20103,107.2847
West Haven Housing Authority,7/10/14,22755,11395,6/11/14,11360,99.6928
WEST PALM BEACH HOUSING AUTHORIT,7/2/14,35525,10896,7/1/14,24629,226.0371
West Warwick Housing Authority,3/26/14,29966,20961,11/21/13,9005,42.9607
WESTMORELAND COUNTY HSG AUTHORIT,1/29/15,29704,16948,1/26/15,12756,75.2655
White Plains Housing Authority,6/19/14,37306,15538,6/12/14,21768,140.0953
Whiteside County Housing Authori,7/7/14,15004,13163,6/13/13,1841,13.9862
Wichita Housing Authority,5/13/14,21264,10241,4/15/14,11023,107.636
Wicomico County Housing Authorit,1/22/15,25231,19446,4/9/14,5785,29.749
Willimantic Housing Authority,10/9/14,36566,22967,7/30/13,13599,59.211
Wilmington Housing Authority,7/21/14,35210,10578,5/16/14,24632,232.8607
Winchester Housing Authority,10/6/14,36821,24034,10/6/14,12787,53.2038
Winnebago County Housing Authori,7/17/13,29792,12856,7/16/13,16936,131.7362
Woonsocket Housing Authority,5/1/14,32021,31641,3/13/14,380,1.201
Worcester Housing Authority,6/19/14,28640,26872,6/18/14,1768,6.5793
Youngstown Metropolitan Housing,10/7/14,37558,11816,10/6/14,25742,217.8571
Zanesville Metropolitan Housing,9/23/14,28684,10702,9/22/14,17982,168.0247
